prediction_example_id,trial_id,participant_id,baseline_model,model_label,formula,fit_status,message,fit_method,runtime_seconds,training_row_count,target_candidate_count,target_rows_excluded,target_trial_training_rows,participant_other_trial_rows_retained,same_stimulus_other_participant_rows_retained,target_exclusion_validated,compatible_hash,draws,tune,chains,cores,target_accept,inference_method,random_seed,divergences,max_rhat,min_bulk_ess,min_tail_ess,terms,approximate_residual_sigma,posterior_draw_count,approximation_method
real_loto__P010__trial_01,P010__trial_01,P010,categorical_design,Stimulus baseline,rating ~ episode + group + (1 | participant_id) + (1 | stimulus_id),fit_ok,Fast empirical-Bayes Gaussian posterior approximation; MCMC diagnostics not applicable.,laplace,0.007491500000469387,895,5,5,0,25,235,True,0181557e83a055ea5b9a1623c06648c14650c210255ed51c62f286d9445577a5,500,500,2,1,0.95,nutpie,20260872,,,,,"['Intercept', 'episode[EDR-2]', 'episode[FM-1]', 'group[group_02]', 'participant[P001]', 'participant[P002]', 'participant[P003]', 'participant[P004]', 'participant[P005]', 'participant[P006]', 'participant[P007]', 'participant[P008]', 'participant[P009]', 'participant[P010]', 'participant[P011]', 'participant[P012]', 'participant[P013]', 'participant[P014]', 'participant[P015]', 'participant[P016]', 'participant[P017]', 'participant[P018]', 'participant[P019]', 'participant[P020]', 'participant[P021]', 'participant[P022]', 'participant[P023]', 'participant[P024]', 'participant[P025]', 'participant[P026]', 'participant[P027]', 'participant[P028]', 'participant[P029]', 'participant[P030]', 'stimulus[id_like_to_know_pxl_s1]', 'stimulus[id_like_to_know_pxl_s2]', 'stimulus[id_like_to_know_pxl_s3]', 'stimulus[id_like_to_know_pxl_s5]', 'stimulus[id_like_to_know_pxl_s7]', 'stimulus[in_the_meantime_du_h]', 'stimulus[in_the_meantime_du_i]', 'stimulus[in_the_meantime_du_k]', 'stimulus[in_the_meantime_qut_b]', 'stimulus[in_the_meantime_qut_pro]', 'stimulus[lead_me_du_d]', 'stimulus[lead_me_du_e]', 'stimulus[lead_me_mcg_pro2]', 'stimulus[lead_me_pxl_l1]', 'stimulus[lead_me_pxl_l4]', 'stimulus[pouring_room_mcg_pro1]', 'stimulus[pouring_room_mcg_r]', 'stimulus[pouring_room_mcg_t]', 'stimulus[pouring_room_mcg_v]', 'stimulus[pouring_room_mcg_x]']",26.67277765000606,1000,empirical_bayes_gaussian_linear_posterior
real_loto__P010__trial_01,P010__trial_01,P010,primary_acoustic,Primary acoustic feature baseline,rating ~ episode + group + z_RMS + z_CF + z_SW + (1 | participant_id) + (1 | stimulus_id),fit_ok,Fast empirical-Bayes Gaussian posterior approximation; MCMC diagnostics not applicable.,laplace,0.00905120000243187,895,5,5,0,25,235,True,0181557e83a055ea5b9a1623c06648c14650c210255ed51c62f286d9445577a5,500,500,2,1,0.95,nutpie,20270872,,,,,"['Intercept', 'episode[EDR-2]', 'episode[FM-1]', 'group[group_02]', 'z_RMS', 'z_CF', 'z_SW', 'participant[P001]', 'participant[P002]', 'participant[P003]', 'participant[P004]', 'participant[P005]', 'participant[P006]', 'participant[P007]', 'participant[P008]', 'participant[P009]', 'participant[P010]', 'participant[P011]', 'participant[P012]', 'participant[P013]', 'participant[P014]', 'participant[P015]', 'participant[P016]', 'participant[P017]', 'participant[P018]', 'participant[P019]', 'participant[P020]', 'participant[P021]', 'participant[P022]', 'participant[P023]', 'participant[P024]', 'participant[P025]', 'participant[P026]', 'participant[P027]', 'participant[P028]', 'participant[P029]', 'participant[P030]', 'stimulus[id_like_to_know_pxl_s1]', 'stimulus[id_like_to_know_pxl_s2]', 'stimulus[id_like_to_know_pxl_s3]', 'stimulus[id_like_to_know_pxl_s5]', 'stimulus[id_like_to_know_pxl_s7]', 'stimulus[in_the_meantime_du_h]', 'stimulus[in_the_meantime_du_i]', 'stimulus[in_the_meantime_du_k]', 'stimulus[in_the_meantime_qut_b]', 'stimulus[in_the_meantime_qut_pro]', 'stimulus[lead_me_du_d]', 'stimulus[lead_me_du_e]', 'stimulus[lead_me_mcg_pro2]', 'stimulus[lead_me_pxl_l1]', 'stimulus[lead_me_pxl_l4]', 'stimulus[pouring_room_mcg_pro1]', 'stimulus[pouring_room_mcg_r]', 'stimulus[pouring_room_mcg_t]', 'stimulus[pouring_room_mcg_v]', 'stimulus[pouring_room_mcg_x]']",26.672777634965783,1000,empirical_bayes_gaussian_linear_posterior
real_loto__P010__trial_02,P010__trial_02,P010,categorical_design,Stimulus baseline,rating ~ episode + group + (1 | participant_id) + (1 | stimulus_id),fit_ok,Fast empirical-Bayes Gaussian posterior approximation; MCMC diagnostics not applicable.,laplace,0.009007999993627891,895,5,5,0,25,235,True,0181557e83a055ea5b9a1623c06648c14650c210255ed51c62f286d9445577a5,500,500,2,1,0.95,nutpie,20260873,,,,,"['Intercept', 'episode[EDR-2]', 'episode[FM-1]', 'group[group_02]', 'participant[P001]', 'participant[P002]', 'participant[P003]', 'participant[P004]', 'participant[P005]', 'participant[P006]', 'participant[P007]', 'participant[P008]', 'participant[P009]', 'participant[P010]', 'participant[P011]', 'participant[P012]', 'participant[P013]', 'participant[P014]', 'participant[P015]', 'participant[P016]', 'participant[P017]', 'participant[P018]', 'participant[P019]', 'participant[P020]', 'participant[P021]', 'participant[P022]', 'participant[P023]', 'participant[P024]', 'participant[P025]', 'participant[P026]', 'participant[P027]', 'participant[P028]', 'participant[P029]', 'participant[P030]', 'stimulus[id_like_to_know_pxl_s1]', 'stimulus[id_like_to_know_pxl_s2]', 'stimulus[id_like_to_know_pxl_s3]', 'stimulus[id_like_to_know_pxl_s5]', 'stimulus[id_like_to_know_pxl_s7]', 'stimulus[in_the_meantime_du_h]', 'stimulus[in_the_meantime_du_i]', 'stimulus[in_the_meantime_du_k]', 'stimulus[in_the_meantime_qut_b]', 'stimulus[in_the_meantime_qut_pro]', 'stimulus[lead_me_du_d]', 'stimulus[lead_me_du_e]', 'stimulus[lead_me_mcg_pro2]', 'stimulus[lead_me_pxl_l1]', 'stimulus[lead_me_pxl_l4]', 'stimulus[pouring_room_mcg_pro1]', 'stimulus[pouring_room_mcg_r]', 'stimulus[pouring_room_mcg_t]', 'stimulus[pouring_room_mcg_v]', 'stimulus[pouring_room_mcg_x]']",26.689080187649676,1000,empirical_bayes_gaussian_linear_posterior
real_loto__P010__trial_02,P010__trial_02,P010,primary_acoustic,Primary acoustic feature baseline,rating ~ episode + group + z_RMS + z_CF + z_SW + (1 | participant_id) + (1 | stimulus_id),fit_ok,Fast empirical-Bayes Gaussian posterior approximation; MCMC diagnostics not applicable.,laplace,0.008462099998723716,895,5,5,0,25,235,True,0181557e83a055ea5b9a1623c06648c14650c210255ed51c62f286d9445577a5,500,500,2,1,0.95,nutpie,20270873,,,,,"['Intercept', 'episode[EDR-2]', 'episode[FM-1]', 'group[group_02]', 'z_RMS', 'z_CF', 'z_SW', 'participant[P001]', 'participant[P002]', 'participant[P003]', 'participant[P004]', 'participant[P005]', 'participant[P006]', 'participant[P007]', 'participant[P008]', 'participant[P009]', 'participant[P010]', 'participant[P011]', 'participant[P012]', 'participant[P013]', 'participant[P014]', 'participant[P015]', 'participant[P016]', 'participant[P017]', 'participant[P018]', 'participant[P019]', 'participant[P020]', 'participant[P021]', 'participant[P022]', 'participant[P023]', 'participant[P024]', 'participant[P025]', 'participant[P026]', 'participant[P027]', 'participant[P028]', 'participant[P029]', 'participant[P030]', 'stimulus[id_like_to_know_pxl_s1]', 'stimulus[id_like_to_know_pxl_s2]', 'stimulus[id_like_to_know_pxl_s3]', 'stimulus[id_like_to_know_pxl_s5]', 'stimulus[id_like_to_know_pxl_s7]', 'stimulus[in_the_meantime_du_h]', 'stimulus[in_the_meantime_du_i]', 'stimulus[in_the_meantime_du_k]', 'stimulus[in_the_meantime_qut_b]', 'stimulus[in_the_meantime_qut_pro]', 'stimulus[lead_me_du_d]', 'stimulus[lead_me_du_e]', 'stimulus[lead_me_mcg_pro2]', 'stimulus[lead_me_pxl_l1]', 'stimulus[lead_me_pxl_l4]', 'stimulus[pouring_room_mcg_pro1]', 'stimulus[pouring_room_mcg_r]', 'stimulus[pouring_room_mcg_t]', 'stimulus[pouring_room_mcg_v]', 'stimulus[pouring_room_mcg_x]']",26.689080173074892,1000,empirical_bayes_gaussian_linear_posterior
real_loto__P010__trial_03,P010__trial_03,P010,categorical_design,Stimulus baseline,rating ~ episode + group + (1 | participant_id) + (1 | stimulus_id),fit_ok,Fast empirical-Bayes Gaussian posterior approximation; MCMC diagnostics not applicable.,laplace,0.009632500004954636,895,5,5,0,25,235,True,0181557e83a055ea5b9a1623c06648c14650c210255ed51c62f286d9445577a5,500,500,2,1,0.95,nutpie,20260874,,,,,"['Intercept', 'episode[EDR-2]', 'episode[FM-1]', 'group[group_02]', 'participant[P001]', 'participant[P002]', 'participant[P003]', 'participant[P004]', 'participant[P005]', 'participant[P006]', 'participant[P007]', 'participant[P008]', 'participant[P009]', 'participant[P010]', 'participant[P011]', 'participant[P012]', 'participant[P013]', 'participant[P014]', 'participant[P015]', 'participant[P016]', 'participant[P017]', 'participant[P018]', 'participant[P019]', 'participant[P020]', 'participant[P021]', 'participant[P022]', 'participant[P023]', 'participant[P024]', 'participant[P025]', 'participant[P026]', 'participant[P027]', 'participant[P028]', 'participant[P029]', 'participant[P030]', 'stimulus[id_like_to_know_pxl_s1]', 'stimulus[id_like_to_know_pxl_s2]', 'stimulus[id_like_to_know_pxl_s3]', 'stimulus[id_like_to_know_pxl_s5]', 'stimulus[id_like_to_know_pxl_s7]', 'stimulus[in_the_meantime_du_h]', 'stimulus[in_the_meantime_du_i]', 'stimulus[in_the_meantime_du_k]', 'stimulus[in_the_meantime_qut_b]', 'stimulus[in_the_meantime_qut_pro]', 'stimulus[lead_me_du_d]', 'stimulus[lead_me_du_e]', 'stimulus[lead_me_mcg_pro2]', 'stimulus[lead_me_pxl_l1]', 'stimulus[lead_me_pxl_l4]', 'stimulus[pouring_room_mcg_pro1]', 'stimulus[pouring_room_mcg_r]', 'stimulus[pouring_room_mcg_t]', 'stimulus[pouring_room_mcg_v]', 'stimulus[pouring_room_mcg_x]']",26.696840795870315,1000,empirical_bayes_gaussian_linear_posterior
real_loto__P010__trial_03,P010__trial_03,P010,primary_acoustic,Primary acoustic feature baseline,rating ~ episode + group + z_RMS + z_CF + z_SW + (1 | participant_id) + (1 | stimulus_id),fit_ok,Fast empirical-Bayes Gaussian posterior approximation; MCMC diagnostics not applicable.,laplace,0.009469300013734028,895,5,5,0,25,235,True,0181557e83a055ea5b9a1623c06648c14650c210255ed51c62f286d9445577a5,500,500,2,1,0.95,nutpie,20270874,,,,,"['Intercept', 'episode[EDR-2]', 'episode[FM-1]', 'group[group_02]', 'z_RMS', 'z_CF', 'z_SW', 'participant[P001]', 'participant[P002]', 'participant[P003]', 'participant[P004]', 'participant[P005]', 'participant[P006]', 'participant[P007]', 'participant[P008]', 'participant[P009]', 'participant[P010]', 'participant[P011]', 'participant[P012]', 'participant[P013]', 'participant[P014]', 'participant[P015]', 'participant[P016]', 'participant[P017]', 'participant[P018]', 'participant[P019]', 'participant[P020]', 'participant[P021]', 'participant[P022]', 'participant[P023]', 'participant[P024]', 'participant[P025]', 'participant[P026]', 'participant[P027]', 'participant[P028]', 'participant[P029]', 'participant[P030]', 'stimulus[id_like_to_know_pxl_s1]', 'stimulus[id_like_to_know_pxl_s2]', 'stimulus[id_like_to_know_pxl_s3]', 'stimulus[id_like_to_know_pxl_s5]', 'stimulus[id_like_to_know_pxl_s7]', 'stimulus[in_the_meantime_du_h]', 'stimulus[in_the_meantime_du_i]', 'stimulus[in_the_meantime_du_k]', 'stimulus[in_the_meantime_qut_b]', 'stimulus[in_the_meantime_qut_pro]', 'stimulus[lead_me_du_d]', 'stimulus[lead_me_du_e]', 'stimulus[lead_me_mcg_pro2]', 'stimulus[lead_me_pxl_l1]', 'stimulus[lead_me_pxl_l4]', 'stimulus[pouring_room_mcg_pro1]', 'stimulus[pouring_room_mcg_r]', 'stimulus[pouring_room_mcg_t]', 'stimulus[pouring_room_mcg_v]', 'stimulus[pouring_room_mcg_x]']",26.696840781172618,1000,empirical_bayes_gaussian_linear_posterior
real_loto__P010__trial_04,P010__trial_04,P010,categorical_design,Stimulus baseline,rating ~ episode + group + (1 | participant_id) + (1 | stimulus_id),fit_ok,Fast empirical-Bayes Gaussian posterior approximation; MCMC diagnostics not applicable.,laplace,0.008189200016204268,895,5,5,0,25,235,True,0181557e83a055ea5b9a1623c06648c14650c210255ed51c62f286d9445577a5,500,500,2,1,0.95,nutpie,20260875,,,,,"['Intercept', 'episode[EDR-2]', 'episode[FM-1]', 'group[group_02]', 'participant[P001]', 'participant[P002]', 'participant[P003]', 'participant[P004]', 'participant[P005]', 'participant[P006]', 'participant[P007]', 'participant[P008]', 'participant[P009]', 'participant[P010]', 'participant[P011]', 'participant[P012]', 'participant[P013]', 'participant[P014]', 'participant[P015]', 'participant[P016]', 'participant[P017]', 'participant[P018]', 'participant[P019]', 'participant[P020]', 'participant[P021]', 'participant[P022]', 'participant[P023]', 'participant[P024]', 'participant[P025]', 'participant[P026]', 'participant[P027]', 'participant[P028]', 'participant[P029]', 'participant[P030]', 'stimulus[id_like_to_know_pxl_s1]', 'stimulus[id_like_to_know_pxl_s2]', 'stimulus[id_like_to_know_pxl_s3]', 'stimulus[id_like_to_know_pxl_s5]', 'stimulus[id_like_to_know_pxl_s7]', 'stimulus[in_the_meantime_du_h]', 'stimulus[in_the_meantime_du_i]', 'stimulus[in_the_meantime_du_k]', 'stimulus[in_the_meantime_qut_b]', 'stimulus[in_the_meantime_qut_pro]', 'stimulus[lead_me_du_d]', 'stimulus[lead_me_du_e]', 'stimulus[lead_me_mcg_pro2]', 'stimulus[lead_me_pxl_l1]', 'stimulus[lead_me_pxl_l4]', 'stimulus[pouring_room_mcg_pro1]', 'stimulus[pouring_room_mcg_r]', 'stimulus[pouring_room_mcg_t]', 'stimulus[pouring_room_mcg_v]', 'stimulus[pouring_room_mcg_x]']",26.648034117860902,1000,empirical_bayes_gaussian_linear_posterior
real_loto__P010__trial_04,P010__trial_04,P010,primary_acoustic,Primary acoustic feature baseline,rating ~ episode + group + z_RMS + z_CF + z_SW + (1 | participant_id) + (1 | stimulus_id),fit_ok,Fast empirical-Bayes Gaussian posterior approximation; MCMC diagnostics not applicable.,laplace,0.007827499997802079,895,5,5,0,25,235,True,0181557e83a055ea5b9a1623c06648c14650c210255ed51c62f286d9445577a5,500,500,2,1,0.95,nutpie,20270875,,,,,"['Intercept', 'episode[EDR-2]', 'episode[FM-1]', 'group[group_02]', 'z_RMS', 'z_CF', 'z_SW', 'participant[P001]', 'participant[P002]', 'participant[P003]', 'participant[P004]', 'participant[P005]', 'participant[P006]', 'participant[P007]', 'participant[P008]', 'participant[P009]', 'participant[P010]', 'participant[P011]', 'participant[P012]', 'participant[P013]', 'participant[P014]', 'participant[P015]', 'participant[P016]', 'participant[P017]', 'participant[P018]', 'participant[P019]', 'participant[P020]', 'participant[P021]', 'participant[P022]', 'participant[P023]', 'participant[P024]', 'participant[P025]', 'participant[P026]', 'participant[P027]', 'participant[P028]', 'participant[P029]', 'participant[P030]', 'stimulus[id_like_to_know_pxl_s1]', 'stimulus[id_like_to_know_pxl_s2]', 'stimulus[id_like_to_know_pxl_s3]', 'stimulus[id_like_to_know_pxl_s5]', 'stimulus[id_like_to_know_pxl_s7]', 'stimulus[in_the_meantime_du_h]', 'stimulus[in_the_meantime_du_i]', 'stimulus[in_the_meantime_du_k]', 'stimulus[in_the_meantime_qut_b]', 'stimulus[in_the_meantime_qut_pro]', 'stimulus[lead_me_du_d]', 'stimulus[lead_me_du_e]', 'stimulus[lead_me_mcg_pro2]', 'stimulus[lead_me_pxl_l1]', 'stimulus[lead_me_pxl_l4]', 'stimulus[pouring_room_mcg_pro1]', 'stimulus[pouring_room_mcg_r]', 'stimulus[pouring_room_mcg_t]', 'stimulus[pouring_room_mcg_v]', 'stimulus[pouring_room_mcg_x]']",26.648034102703416,1000,empirical_bayes_gaussian_linear_posterior
real_loto__P010__trial_05,P010__trial_05,P010,categorical_design,Stimulus baseline,rating ~ episode + group + (1 | participant_id) + (1 | stimulus_id),fit_ok,Fast empirical-Bayes Gaussian posterior approximation; MCMC diagnostics not applicable.,laplace,0.007444399991072714,895,5,5,0,25,235,True,0181557e83a055ea5b9a1623c06648c14650c210255ed51c62f286d9445577a5,500,500,2,1,0.95,nutpie,20260876,,,,,"['Intercept', 'episode[EDR-2]', 'episode[FM-1]', 'group[group_02]', 'participant[P001]', 'participant[P002]', 'participant[P003]', 'participant[P004]', 'participant[P005]', 'participant[P006]', 'participant[P007]', 'participant[P008]', 'participant[P009]', 'participant[P010]', 'participant[P011]', 'participant[P012]', 'participant[P013]', 'participant[P014]', 'participant[P015]', 'participant[P016]', 'participant[P017]', 'participant[P018]', 'participant[P019]', 'participant[P020]', 'participant[P021]', 'participant[P022]', 'participant[P023]', 'participant[P024]', 'participant[P025]', 'participant[P026]', 'participant[P027]', 'participant[P028]', 'participant[P029]', 'participant[P030]', 'stimulus[id_like_to_know_pxl_s1]', 'stimulus[id_like_to_know_pxl_s2]', 'stimulus[id_like_to_know_pxl_s3]', 'stimulus[id_like_to_know_pxl_s5]', 'stimulus[id_like_to_know_pxl_s7]', 'stimulus[in_the_meantime_du_h]', 'stimulus[in_the_meantime_du_i]', 'stimulus[in_the_meantime_du_k]', 'stimulus[in_the_meantime_qut_b]', 'stimulus[in_the_meantime_qut_pro]', 'stimulus[lead_me_du_d]', 'stimulus[lead_me_du_e]', 'stimulus[lead_me_mcg_pro2]', 'stimulus[lead_me_pxl_l1]', 'stimulus[lead_me_pxl_l4]', 'stimulus[pouring_room_mcg_pro1]', 'stimulus[pouring_room_mcg_r]', 'stimulus[pouring_room_mcg_t]', 'stimulus[pouring_room_mcg_v]', 'stimulus[pouring_room_mcg_x]']",26.67846624727504,1000,empirical_bayes_gaussian_linear_posterior
real_loto__P010__trial_05,P010__trial_05,P010,primary_acoustic,Primary acoustic feature baseline,rating ~ episode + group + z_RMS + z_CF + z_SW + (1 | participant_id) + (1 | stimulus_id),fit_ok,Fast empirical-Bayes Gaussian posterior approximation; MCMC diagnostics not applicable.,laplace,0.008493799978168681,895,5,5,0,25,235,True,0181557e83a055ea5b9a1623c06648c14650c210255ed51c62f286d9445577a5,500,500,2,1,0.95,nutpie,20270876,,,,,"['Intercept', 'episode[EDR-2]', 'episode[FM-1]', 'group[group_02]', 'z_RMS', 'z_CF', 'z_SW', 'participant[P001]', 'participant[P002]', 'participant[P003]', 'participant[P004]', 'participant[P005]', 'participant[P006]', 'participant[P007]', 'participant[P008]', 'participant[P009]', 'participant[P010]', 'participant[P011]', 'participant[P012]', 'participant[P013]', 'participant[P014]', 'participant[P015]', 'participant[P016]', 'participant[P017]', 'participant[P018]', 'participant[P019]', 'participant[P020]', 'participant[P021]', 'participant[P022]', 'participant[P023]', 'participant[P024]', 'participant[P025]', 'participant[P026]', 'participant[P027]', 'participant[P028]', 'participant[P029]', 'participant[P030]', 'stimulus[id_like_to_know_pxl_s1]', 'stimulus[id_like_to_know_pxl_s2]', 'stimulus[id_like_to_know_pxl_s3]', 'stimulus[id_like_to_know_pxl_s5]', 'stimulus[id_like_to_know_pxl_s7]', 'stimulus[in_the_meantime_du_h]', 'stimulus[in_the_meantime_du_i]', 'stimulus[in_the_meantime_du_k]', 'stimulus[in_the_meantime_qut_b]', 'stimulus[in_the_meantime_qut_pro]', 'stimulus[lead_me_du_d]', 'stimulus[lead_me_du_e]', 'stimulus[lead_me_mcg_pro2]', 'stimulus[lead_me_pxl_l1]', 'stimulus[lead_me_pxl_l4]', 'stimulus[pouring_room_mcg_pro1]', 'stimulus[pouring_room_mcg_r]', 'stimulus[pouring_room_mcg_t]', 'stimulus[pouring_room_mcg_v]', 'stimulus[pouring_room_mcg_x]']",26.678466232259357,1000,empirical_bayes_gaussian_linear_posterior
real_loto__P010__trial_06,P010__trial_06,P010,categorical_design,Stimulus baseline,rating ~ episode + group + (1 | participant_id) + (1 | stimulus_id),fit_ok,Fast empirical-Bayes Gaussian posterior approximation; MCMC diagnostics not applicable.,laplace,0.008299100009026006,895,5,5,0,25,235,True,0181557e83a055ea5b9a1623c06648c14650c210255ed51c62f286d9445577a5,500,500,2,1,0.95,nutpie,20260877,,,,,"['Intercept', 'episode[EDR-2]', 'episode[FM-1]', 'group[group_02]', 'participant[P001]', 'participant[P002]', 'participant[P003]', 'participant[P004]', 'participant[P005]', 'participant[P006]', 'participant[P007]', 'participant[P008]', 'participant[P009]', 'participant[P010]', 'participant[P011]', 'participant[P012]', 'participant[P013]', 'participant[P014]', 'participant[P015]', 'participant[P016]', 'participant[P017]', 'participant[P018]', 'participant[P019]', 'participant[P020]', 'participant[P021]', 'participant[P022]', 'participant[P023]', 'participant[P024]', 'participant[P025]', 'participant[P026]', 'participant[P027]', 'participant[P028]', 'participant[P029]', 'participant[P030]', 'stimulus[id_like_to_know_pxl_s1]', 'stimulus[id_like_to_know_pxl_s2]', 'stimulus[id_like_to_know_pxl_s3]', 'stimulus[id_like_to_know_pxl_s5]', 'stimulus[id_like_to_know_pxl_s7]', 'stimulus[in_the_meantime_du_h]', 'stimulus[in_the_meantime_du_i]', 'stimulus[in_the_meantime_du_k]', 'stimulus[in_the_meantime_qut_b]', 'stimulus[in_the_meantime_qut_pro]', 'stimulus[lead_me_du_d]', 'stimulus[lead_me_du_e]', 'stimulus[lead_me_mcg_pro2]', 'stimulus[lead_me_pxl_l1]', 'stimulus[lead_me_pxl_l4]', 'stimulus[pouring_room_mcg_pro1]', 'stimulus[pouring_room_mcg_r]', 'stimulus[pouring_room_mcg_t]', 'stimulus[pouring_room_mcg_v]', 'stimulus[pouring_room_mcg_x]']",26.699978532329318,1000,empirical_bayes_gaussian_linear_posterior
